!SESSION 2022-09-20 12:55:49.543 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/RAYAN/Lab_2/Lab_2.sdk

!ENTRY org.eclipse.ui 2 0 2022-09-20 12:55:53.056
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-09-20 12:55:53.056
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-09-20 12:55:54.117
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-09-20 12:55:54.117
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:06.202
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:06.204
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:07.927
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:07.928
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:07.930
!MESSAGE XSCT Command: [setws C:/Users/RAYAN/Lab_2/Lab_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:07.934
!MESSAGE XSCT command with result: [setws C:/Users/RAYAN/Lab_2/Lab_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:07.989
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:13.985
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:13.999
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 12:56:14.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.460
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.481
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.484
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.499
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.502
!MESSAGE XSCT Command: [source C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.505
!MESSAGE XSCT command with result: [source C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.558
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.604
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:17.608
!MESSAGE XSCT Command: [fpga -file C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:19.978
!MESSAGE XSCT command with result: [fpga -file C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:20.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:20.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:20.063
!MESSAGE XSCT Command: [loadhw -hw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.236
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Lab_2_wrapper_17]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.238
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.243
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.284
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.315
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:23.318
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.259
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.262
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.282
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.312
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.314
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.386
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.421
!MESSAGE XSCT Command: [dow C:/Users/RAYAN/Lab_2/Lab_2.sdk/alu/Debug/alu.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.762
!MESSAGE XSCT command with result: [dow C:/Users/RAYAN/Lab_2/Lab_2.sdk/alu/Debug/alu.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.765
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.771
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.818
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.909
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:07:24.949
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.600
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.606
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.608
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.612
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.614
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:03.618
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:11.989
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1752

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:12.051
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1752

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 21:09:13.012
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.016
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.028
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.056
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.077
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.080
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.084
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.307
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.310
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.334
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.337
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.341
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.343
!MESSAGE XSCT Command: [source C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.348
!MESSAGE XSCT command with result: [source C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE3C6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.421
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:13.464
!MESSAGE XSCT Command: [fpga -file C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:15.876
!MESSAGE XSCT command with result: [fpga -file C:/Users/RAYAN/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:15.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE3C6A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:09:15.957
